[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-20 02:21:21[0m] (step=0743900) 训练损失: 16.6360, 训练步数/秒: 2.77
[[34m2025-12-20 02:21:57[0m] (step=0744000) 训练损失: 16.6438, 训练步数/秒: 2.77
[[34m2025-12-20 02:22:33[0m] (step=0744100) 训练损失: 16.5870, 训练步数/秒: 2.77
[[34m2025-12-20 02:23:09[0m] (step=0744200) 训练损失: 16.7447, 训练步数/秒: 2.77
[[34m2025-12-20 02:23:45[0m] (step=0744300) 训练损失: 17.0714, 训练步数/秒: 2.77
[[34m2025-12-20 02:24:21[0m] (step=0744400) 训练损失: 16.8480, 训练步数/秒: 2.77
[[34m2025-12-20 02:24:57[0m] (step=0744500) 训练损失: 16.7199, 训练步数/秒: 2.77
[[34m2025-12-20 02:25:34[0m] (step=0744600) 训练损失: 17.0479, 训练步数/秒: 2.77
[[34m2025-12-20 02:26:10[0m] (step=0744700) 训练损失: 16.8226, 训练步数/秒: 2.77
[[34m2025-12-20 02:26:46[0m] (step=0744800) 训练损失: 16.4708, 训练步数/秒: 2.77
[[34m2025-12-20 02:27:22[0m] (step=0744900) 训练损失: 16.6846, 训练步数/秒: 2.77
[[34m2025-12-20 02:27:58[0m] (step=0745000) 训练损失: 16.7692, 训练步数/秒: 2.77
[[34m2025-12-20 02:28:34[0m] (step=0745100) 训练损失: 16.9992, 训练步数/秒: 2.77
[[34m2025-12-20 02:29:10[0m] (step=0745200) 训练损失: 17.0562, 训练步数/秒: 2.77
[[34m2025-12-20 02:29:47[0m] (step=0745300) 训练损失: 16.5857, 训练步数/秒: 2.77
[[34m2025-12-20 02:30:23[0m] (step=0745400) 训练损失: 16.9821, 训练步数/秒: 2.77
[[34m2025-12-20 02:30:59[0m] (step=0745500) 训练损失: 16.6239, 训练步数/秒: 2.77
[[34m2025-12-20 02:31:35[0m] (step=0745600) 训练损失: 16.5601, 训练步数/秒: 2.77
[[34m2025-12-20 02:32:11[0m] (step=0745700) 训练损失: 16.4431, 训练步数/秒: 2.77
[[34m2025-12-20 02:32:47[0m] (step=0745800) 训练损失: 16.7520, 训练步数/秒: 2.77
[[34m2025-12-20 02:33:23[0m] (step=0745900) 训练损失: 16.7143, 训练步数/秒: 2.77
[[34m2025-12-20 02:34:00[0m] (step=0746000) 训练损失: 16.8865, 训练步数/秒: 2.77
[[34m2025-12-20 02:34:36[0m] (step=0746100) 训练损失: 16.6949, 训练步数/秒: 2.77
[[34m2025-12-20 02:35:12[0m] (step=0746200) 训练损失: 16.9632, 训练步数/秒: 2.77
[[34m2025-12-20 02:35:48[0m] (step=0746300) 训练损失: 16.3190, 训练步数/秒: 2.77
[[34m2025-12-20 02:36:24[0m] (step=0746400) 训练损失: 16.5386, 训练步数/秒: 2.77
[[34m2025-12-20 02:37:00[0m] (step=0746500) 训练损失: 16.9169, 训练步数/秒: 2.77
[[34m2025-12-20 02:37:36[0m] (step=0746600) 训练损失: 16.6933, 训练步数/秒: 2.77
[[34m2025-12-20 02:38:12[0m] (step=0746700) 训练损失: 16.7899, 训练步数/秒: 2.77
[[34m2025-12-20 02:38:49[0m] (step=0746800) 训练损失: 16.5361, 训练步数/秒: 2.77
[[34m2025-12-20 02:39:25[0m] (step=0746900) 训练损失: 16.8220, 训练步数/秒: 2.77
[[34m2025-12-20 02:40:01[0m] (step=0747000) 训练损失: 16.7052, 训练步数/秒: 2.77
[[34m2025-12-20 02:40:37[0m] (step=0747100) 训练损失: 16.9356, 训练步数/秒: 2.77
[[34m2025-12-20 02:41:13[0m] (step=0747200) 训练损失: 16.6331, 训练步数/秒: 2.77
[[34m2025-12-20 02:41:49[0m] (step=0747300) 训练损失: 16.9196, 训练步数/秒: 2.77
[[34m2025-12-20 02:42:25[0m] (step=0747400) 训练损失: 16.5720, 训练步数/秒: 2.77
[[34m2025-12-20 02:43:02[0m] (step=0747500) 训练损失: 16.9079, 训练步数/秒: 2.77
[[34m2025-12-20 02:43:38[0m] (step=0747600) 训练损失: 16.5072, 训练步数/秒: 2.77
[[34m2025-12-20 02:44:14[0m] (step=0747700) 训练损失: 16.7850, 训练步数/秒: 2.77
[[34m2025-12-20 02:44:50[0m] (step=0747800) 训练损失: 16.6156, 训练步数/秒: 2.77
[[34m2025-12-20 02:45:26[0m] (step=0747900) 训练损失: 16.4362, 训练步数/秒: 2.77
[[34m2025-12-20 02:46:02[0m] (step=0748000) 训练损失: 16.7008, 训练步数/秒: 2.77
[[34m2025-12-20 02:46:38[0m] (step=0748100) 训练损失: 16.9873, 训练步数/秒: 2.77
[[34m2025-12-20 02:47:14[0m] (step=0748200) 训练损失: 16.9715, 训练步数/秒: 2.77
[[34m2025-12-20 02:47:50[0m] (step=0748300) 训练损失: 16.8251, 训练步数/秒: 2.77
[[34m2025-12-20 02:48:26[0m] (step=0748400) 训练损失: 16.6924, 训练步数/秒: 2.77
[[34m2025-12-20 02:49:02[0m] (step=0748500) 训练损失: 16.5039, 训练步数/秒: 2.77
[[34m2025-12-20 02:49:38[0m] (step=0748600) 训练损失: 16.8148, 训练步数/秒: 2.77
[[34m2025-12-20 02:50:14[0m] (step=0748700) 训练损失: 16.5709, 训练步数/秒: 2.77
[[34m2025-12-20 02:50:50[0m] (step=0748800) 训练损失: 16.4881, 训练步数/秒: 2.77
[[34m2025-12-20 02:51:26[0m] (step=0748900) 训练损失: 16.6004, 训练步数/秒: 2.77
[[34m2025-12-20 02:52:02[0m] (step=0749000) 训练损失: 16.8242, 训练步数/秒: 2.77
[[34m2025-12-20 02:52:38[0m] (step=0749100) 训练损失: 16.7146, 训练步数/秒: 2.77
[[34m2025-12-20 02:53:15[0m] (step=0749200) 训练损失: 16.9156, 训练步数/秒: 2.77
[[34m2025-12-20 02:53:51[0m] (step=0749300) 训练损失: 17.0194, 训练步数/秒: 2.77
[[34m2025-12-20 02:54:27[0m] (step=0749400) 训练损失: 16.7887, 训练步数/秒: 2.77
[[34m2025-12-20 02:55:03[0m] (step=0749500) 训练损失: 16.8301, 训练步数/秒: 2.77
[[34m2025-12-20 02:55:39[0m] (step=0749600) 训练损失: 16.9395, 训练步数/秒: 2.77
[[34m2025-12-20 02:56:15[0m] (step=0749700) 训练损失: 16.7773, 训练步数/秒: 2.77
[[34m2025-12-20 02:56:51[0m] (step=0749800) 训练损失: 16.8598, 训练步数/秒: 2.77
[[34m2025-12-20 02:57:27[0m] (step=0749900) 训练损失: 16.6335, 训练步数/秒: 2.77
[[34m2025-12-20 02:58:03[0m] (step=0750000) 训练损失: 16.7571, 训练步数/秒: 2.77
[[34m2025-12-20 02:58:05[0m] 检查点已保存到 results/004-EqM-B-2-FTS-velocity-None/checkpoints/0750000.pt
[[34m2025-12-20 02:58:41[0m] (step=0750100) 训练损失: 16.6323, 训练步数/秒: 2.65
[[34m2025-12-20 02:59:17[0m] (step=0750200) 训练损失: 16.6901, 训练步数/秒: 2.77
[[34m2025-12-20 02:59:53[0m] (step=0750300) 训练损失: 16.7325, 训练步数/秒: 2.77
[[34m2025-12-20 03:00:29[0m] (step=0750400) 训练损失: 16.6255, 训练步数/秒: 2.77
[[34m2025-12-20 03:01:05[0m] (step=0750500) 训练损失: 16.6200, 训练步数/秒: 2.77
[[34m2025-12-20 03:01:41[0m] (step=0750600) 训练损失: 17.1616, 训练步数/秒: 2.77
[[34m2025-12-20 03:02:08[0m] 开始 epoch 75...
[[34m2025-12-20 03:02:18[0m] (step=0750700) 训练损失: 16.5946, 训练步数/秒: 2.71
[[34m2025-12-20 03:02:54[0m] (step=0750800) 训练损失: 16.6147, 训练步数/秒: 2.77
[[34m2025-12-20 03:03:30[0m] (step=0750900) 训练损失: 16.4894, 训练步数/秒: 2.77
[[34m2025-12-20 03:04:06[0m] (step=0751000) 训练损失: 17.0297, 训练步数/秒: 2.77
[[34m2025-12-20 03:04:42[0m] (step=0751100) 训练损失: 16.7536, 训练步数/秒: 2.77
[[34m2025-12-20 03:05:18[0m] (step=0751200) 训练损失: 16.1859, 训练步数/秒: 2.77
[[34m2025-12-20 03:05:54[0m] (step=0751300) 训练损失: 16.5669, 训练步数/秒: 2.77
[[34m2025-12-20 03:06:31[0m] (step=0751400) 训练损失: 16.7056, 训练步数/秒: 2.77
[[34m2025-12-20 03:07:07[0m] (step=0751500) 训练损失: 17.0217, 训练步数/秒: 2.77
[[34m2025-12-20 03:07:43[0m] (step=0751600) 训练损失: 16.6694, 训练步数/秒: 2.77
[[34m2025-12-20 03:08:19[0m] (step=0751700) 训练损失: 16.5156, 训练步数/秒: 2.77
[[34m2025-12-20 03:08:55[0m] (step=0751800) 训练损失: 16.6574, 训练步数/秒: 2.77
[[34m2025-12-20 03:09:31[0m] (step=0751900) 训练损失: 16.7242, 训练步数/秒: 2.77
[[34m2025-12-20 03:10:07[0m] (step=0752000) 训练损失: 16.7183, 训练步数/秒: 2.77
[[34m2025-12-20 03:10:43[0m] (step=0752100) 训练损失: 16.8536, 训练步数/秒: 2.77
[[34m2025-12-20 03:11:19[0m] (step=0752200) 训练损失: 16.7704, 训练步数/秒: 2.77
[[34m2025-12-20 03:11:55[0m] (step=0752300) 训练损失: 16.3983, 训练步数/秒: 2.77
[[34m2025-12-20 03:12:31[0m] (step=0752400) 训练损失: 16.6564, 训练步数/秒: 2.77
[[34m2025-12-20 03:13:07[0m] (step=0752500) 训练损失: 16.9300, 训练步数/秒: 2.77
[[34m2025-12-20 03:13:43[0m] (step=0752600) 训练损失: 16.7258, 训练步数/秒: 2.77
[[34m2025-12-20 03:14:19[0m] (step=0752700) 训练损失: 16.7318, 训练步数/秒: 2.77
[[34m2025-12-20 03:14:56[0m] (step=0752800) 训练损失: 16.6584, 训练步数/秒: 2.77
[[34m2025-12-20 03:15:32[0m] (step=0752900) 训练损失: 16.5362, 训练步数/秒: 2.77
[[34m2025-12-20 03:16:08[0m] (step=0753000) 训练损失: 16.5238, 训练步数/秒: 2.77
[[34m2025-12-20 03:16:44[0m] (step=0753100) 训练损失: 17.0264, 训练步数/秒: 2.77
[[34m2025-12-20 03:17:20[0m] (step=0753200) 训练损失: 16.5901, 训练步数/秒: 2.77
[[34m2025-12-20 03:17:56[0m] (step=0753300) 训练损失: 16.4287, 训练步数/秒: 2.77
[[34m2025-12-20 03:18:32[0m] (step=0753400) 训练损失: 16.8199, 训练步数/秒: 2.77
[[34m2025-12-20 03:19:08[0m] (step=0753500) 训练损失: 16.5884, 训练步数/秒: 2.77
[[34m2025-12-20 03:19:44[0m] (step=0753600) 训练损失: 16.8510, 训练步数/秒: 2.77
[[34m2025-12-20 03:20:20[0m] (step=0753700) 训练损失: 16.2468, 训练步数/秒: 2.77
[[34m2025-12-20 03:20:56[0m] (step=0753800) 训练损失: 16.2686, 训练步数/秒: 2.77
[[34m2025-12-20 03:21:32[0m] (step=0753900) 训练损失: 16.9544, 训练步数/秒: 2.77
[[34m2025-12-20 03:22:08[0m] (step=0754000) 训练损失: 16.7065, 训练步数/秒: 2.77
[[34m2025-12-20 03:22:44[0m] (step=0754100) 训练损失: 16.4831, 训练步数/秒: 2.77
[[34m2025-12-20 03:23:20[0m] (step=0754200) 训练损失: 17.0461, 训练步数/秒: 2.77
[[34m2025-12-20 03:23:56[0m] (step=0754300) 训练损失: 16.9244, 训练步数/秒: 2.77
[[34m2025-12-20 03:24:33[0m] (step=0754400) 训练损失: 16.6047, 训练步数/秒: 2.77
[[34m2025-12-20 03:25:09[0m] (step=0754500) 训练损失: 17.0224, 训练步数/秒: 2.77
[[34m2025-12-20 03:25:45[0m] (step=0754600) 训练损失: 16.8474, 训练步数/秒: 2.77
[[34m2025-12-20 03:26:21[0m] (step=0754700) 训练损失: 16.9651, 训练步数/秒: 2.77
[[34m2025-12-20 03:26:57[0m] (step=0754800) 训练损失: 16.8187, 训练步数/秒: 2.77
[[34m2025-12-20 03:27:33[0m] (step=0754900) 训练损失: 16.4981, 训练步数/秒: 2.77
[[34m2025-12-20 03:28:09[0m] (step=0755000) 训练损失: 16.7250, 训练步数/秒: 2.77
[[34m2025-12-20 03:28:45[0m] (step=0755100) 训练损失: 16.6048, 训练步数/秒: 2.77
[[34m2025-12-20 03:29:21[0m] (step=0755200) 训练损失: 16.5740, 训练步数/秒: 2.77
[[34m2025-12-20 03:29:57[0m] (step=0755300) 训练损失: 16.7422, 训练步数/秒: 2.77
[[34m2025-12-20 03:30:33[0m] (step=0755400) 训练损失: 16.7859, 训练步数/秒: 2.77
[[34m2025-12-20 03:31:09[0m] (step=0755500) 训练损失: 16.9415, 训练步数/秒: 2.77
[[34m2025-12-20 03:31:45[0m] (step=0755600) 训练损失: 16.6716, 训练步数/秒: 2.77
[[34m2025-12-20 03:32:21[0m] (step=0755700) 训练损失: 16.3910, 训练步数/秒: 2.77
[[34m2025-12-20 03:32:57[0m] (step=0755800) 训练损失: 16.6878, 训练步数/秒: 2.77
[[34m2025-12-20 03:33:34[0m] (step=0755900) 训练损失: 16.4275, 训练步数/秒: 2.77
[[34m2025-12-20 03:34:10[0m] (step=0756000) 训练损失: 16.6192, 训练步数/秒: 2.77
[[34m2025-12-20 03:34:46[0m] (step=0756100) 训练损失: 16.6690, 训练步数/秒: 2.77
[[34m2025-12-20 03:35:22[0m] (step=0756200) 训练损失: 16.8611, 训练步数/秒: 2.77
[[34m2025-12-20 03:35:58[0m] (step=0756300) 训练损失: 16.6564, 训练步数/秒: 2.77
[[34m2025-12-20 03:36:34[0m] (step=0756400) 训练损失: 16.5893, 训练步数/秒: 2.77
[[34m2025-12-20 03:37:10[0m] (step=0756500) 训练损失: 16.6053, 训练步数/秒: 2.77
[[34m2025-12-20 03:37:46[0m] (step=0756600) 训练损失: 16.8662, 训练步数/秒: 2.77
[[34m2025-12-20 03:38:22[0m] (step=0756700) 训练损失: 16.7929, 训练步数/秒: 2.77
[[34m2025-12-20 03:38:58[0m] (step=0756800) 训练损失: 16.6190, 训练步数/秒: 2.77
[[34m2025-12-20 03:39:34[0m] (step=0756900) 训练损失: 16.7818, 训练步数/秒: 2.77
[[34m2025-12-20 03:40:10[0m] (step=0757000) 训练损失: 16.7523, 训练步数/秒: 2.77
[[34m2025-12-20 03:40:46[0m] (step=0757100) 训练损失: 16.7835, 训练步数/秒: 2.77
[[34m2025-12-20 03:41:23[0m] (step=0757200) 训练损失: 16.8661, 训练步数/秒: 2.77
[[34m2025-12-20 03:41:59[0m] (step=0757300) 训练损失: 16.8581, 训练步数/秒: 2.77
[[34m2025-12-20 03:42:35[0m] (step=0757400) 训练损失: 16.5518, 训练步数/秒: 2.77
[[34m2025-12-20 03:43:11[0m] (step=0757500) 训练损失: 16.6783, 训练步数/秒: 2.77
[[34m2025-12-20 03:43:47[0m] (step=0757600) 训练损失: 16.6681, 训练步数/秒: 2.77
[[34m2025-12-20 03:44:23[0m] (step=0757700) 训练损失: 16.6853, 训练步数/秒: 2.77
[[34m2025-12-20 03:44:59[0m] (step=0757800) 训练损失: 16.4615, 训练步数/秒: 2.77
[[34m2025-12-20 03:45:35[0m] (step=0757900) 训练损失: 16.5708, 训练步数/秒: 2.77
[[34m2025-12-20 03:46:11[0m] (step=0758000) 训练损失: 16.6862, 训练步数/秒: 2.77
[[34m2025-12-20 03:46:47[0m] (step=0758100) 训练损失: 16.7758, 训练步数/秒: 2.77
[[34m2025-12-20 03:47:23[0m] (step=0758200) 训练损失: 16.8318, 训练步数/秒: 2.77
[[34m2025-12-20 03:47:59[0m] (step=0758300) 训练损失: 16.7413, 训练步数/秒: 2.77
[[34m2025-12-20 03:48:36[0m] (step=0758400) 训练损失: 16.8642, 训练步数/秒: 2.77
[[34m2025-12-20 03:49:12[0m] (step=0758500) 训练损失: 16.7288, 训练步数/秒: 2.77
[[34m2025-12-20 03:49:48[0m] (step=0758600) 训练损失: 16.6774, 训练步数/秒: 2.77
[[34m2025-12-20 03:50:24[0m] (step=0758700) 训练损失: 16.9282, 训练步数/秒: 2.77
[[34m2025-12-20 03:51:00[0m] (step=0758800) 训练损失: 16.7491, 训练步数/秒: 2.77
[[34m2025-12-20 03:51:36[0m] (step=0758900) 训练损失: 16.5987, 训练步数/秒: 2.77
[[34m2025-12-20 03:52:12[0m] (step=0759000) 训练损失: 16.6892, 训练步数/秒: 2.77
[[34m2025-12-20 03:52:48[0m] (step=0759100) 训练损失: 16.7977, 训练步数/秒: 2.77
[[34m2025-12-20 03:53:24[0m] (step=0759200) 训练损失: 16.5700, 训练步数/秒: 2.77
[[34m2025-12-20 03:54:00[0m] (step=0759300) 训练损失: 16.3645, 训练步数/秒: 2.77
[[34m2025-12-20 03:54:36[0m] (step=0759400) 训练损失: 16.9009, 训练步数/秒: 2.77
[[34m2025-12-20 03:55:12[0m] (step=0759500) 训练损失: 16.7846, 训练步数/秒: 2.77
[[34m2025-12-20 03:55:48[0m] (step=0759600) 训练损失: 16.7747, 训练步数/秒: 2.77
[[34m2025-12-20 03:56:25[0m] (step=0759700) 训练损失: 16.8941, 训练步数/秒: 2.77
[[34m2025-12-20 03:57:01[0m] (step=0759800) 训练损失: 16.8989, 训练步数/秒: 2.77
[[34m2025-12-20 03:57:37[0m] (step=0759900) 训练损失: 16.5951, 训练步数/秒: 2.77
[[34m2025-12-20 03:58:13[0m] (step=0760000) 训练损失: 16.8159, 训练步数/秒: 2.77
[[34m2025-12-20 03:58:49[0m] (step=0760100) 训练损失: 16.6898, 训练步数/秒: 2.77
[[34m2025-12-20 03:59:25[0m] (step=0760200) 训练损失: 16.5103, 训练步数/秒: 2.77
[[34m2025-12-20 04:00:01[0m] (step=0760300) 训练损失: 16.9857, 训练步数/秒: 2.77
[[34m2025-12-20 04:00:37[0m] (step=0760400) 训练损失: 16.5231, 训练步数/秒: 2.77
[[34m2025-12-20 04:01:13[0m] (step=0760500) 训练损失: 16.6338, 训练步数/秒: 2.77
[[34m2025-12-20 04:01:49[0m] (step=0760600) 训练损失: 16.8173, 训练步数/秒: 2.77
[[34m2025-12-20 04:02:20[0m] 开始 epoch 76...
[[34m2025-12-20 04:02:26[0m] (step=0760700) 训练损失: 16.5336, 训练步数/秒: 2.72
[[34m2025-12-20 04:03:02[0m] (step=0760800) 训练损失: 17.0223, 训练步数/秒: 2.77
[[34m2025-12-20 04:03:38[0m] (step=0760900) 训练损失: 16.5966, 训练步数/秒: 2.77
[[34m2025-12-20 04:04:14[0m] (step=0761000) 训练损失: 16.2545, 训练步数/秒: 2.77
[[34m2025-12-20 04:04:50[0m] (step=0761100) 训练损失: 16.7318, 训练步数/秒: 2.77
[[34m2025-12-20 04:05:26[0m] (step=0761200) 训练损失: 16.6755, 训练步数/秒: 2.77
[[34m2025-12-20 04:06:02[0m] (step=0761300) 训练损失: 16.6101, 训练步数/秒: 2.77
[[34m2025-12-20 04:06:38[0m] (step=0761400) 训练损失: 16.6856, 训练步数/秒: 2.77
[[34m2025-12-20 04:07:14[0m] (step=0761500) 训练损失: 16.7752, 训练步数/秒: 2.77
[[34m2025-12-20 04:07:51[0m] (step=0761600) 训练损失: 16.6603, 训练步数/秒: 2.77
[[34m2025-12-20 04:08:27[0m] (step=0761700) 训练损失: 16.7180, 训练步数/秒: 2.77
[[34m2025-12-20 04:09:03[0m] (step=0761800) 训练损失: 16.8056, 训练步数/秒: 2.77
[[34m2025-12-20 04:09:39[0m] (step=0761900) 训练损失: 16.5744, 训练步数/秒: 2.77
[[34m2025-12-20 04:10:15[0m] (step=0762000) 训练损失: 16.2670, 训练步数/秒: 2.77
[[34m2025-12-20 04:10:51[0m] (step=0762100) 训练损失: 16.7849, 训练步数/秒: 2.77
[[34m2025-12-20 04:11:27[0m] (step=0762200) 训练损失: 16.6183, 训练步数/秒: 2.77
[[34m2025-12-20 04:12:03[0m] (step=0762300) 训练损失: 16.8447, 训练步数/秒: 2.77
[[34m2025-12-20 04:12:39[0m] (step=0762400) 训练损失: 16.6608, 训练步数/秒: 2.77
[[34m2025-12-20 04:13:15[0m] (step=0762500) 训练损失: 16.6835, 训练步数/秒: 2.77
[[34m2025-12-20 04:13:51[0m] (step=0762600) 训练损失: 16.4684, 训练步数/秒: 2.77
[[34m2025-12-20 04:14:27[0m] (step=0762700) 训练损失: 16.6805, 训练步数/秒: 2.77
[[34m2025-12-20 04:15:03[0m] (step=0762800) 训练损失: 16.8059, 训练步数/秒: 2.77
[[34m2025-12-20 04:15:39[0m] (step=0762900) 训练损失: 16.6548, 训练步数/秒: 2.77
[[34m2025-12-20 04:16:15[0m] (step=0763000) 训练损失: 16.6534, 训练步数/秒: 2.77
[[34m2025-12-20 04:16:51[0m] (step=0763100) 训练损失: 16.9630, 训练步数/秒: 2.77
[[34m2025-12-20 04:17:28[0m] (step=0763200) 训练损失: 16.7061, 训练步数/秒: 2.77
[[34m2025-12-20 04:18:04[0m] (step=0763300) 训练损失: 16.6494, 训练步数/秒: 2.77
[[34m2025-12-20 04:18:40[0m] (step=0763400) 训练损失: 16.4954, 训练步数/秒: 2.77
[[34m2025-12-20 04:19:16[0m] (step=0763500) 训练损失: 16.6735, 训练步数/秒: 2.77
[[34m2025-12-20 04:19:52[0m] (step=0763600) 训练损失: 16.8821, 训练步数/秒: 2.77
[[34m2025-12-20 04:20:28[0m] (step=0763700) 训练损失: 16.5101, 训练步数/秒: 2.77
[[34m2025-12-20 04:21:04[0m] (step=0763800) 训练损失: 16.5680, 训练步数/秒: 2.77
[[34m2025-12-20 04:21:40[0m] (step=0763900) 训练损失: 16.8617, 训练步数/秒: 2.77
[[34m2025-12-20 04:22:16[0m] (step=0764000) 训练损失: 16.8193, 训练步数/秒: 2.77
[[34m2025-12-20 04:22:52[0m] (step=0764100) 训练损失: 16.3342, 训练步数/秒: 2.77
[[34m2025-12-20 04:23:28[0m] (step=0764200) 训练损失: 16.6970, 训练步数/秒: 2.77
[[34m2025-12-20 04:24:04[0m] (step=0764300) 训练损失: 16.7749, 训练步数/秒: 2.77
[[34m2025-12-20 04:24:41[0m] (step=0764400) 训练损失: 16.4998, 训练步数/秒: 2.77
[[34m2025-12-20 04:25:17[0m] (step=0764500) 训练损失: 16.8938, 训练步数/秒: 2.77
[[34m2025-12-20 04:25:53[0m] (step=0764600) 训练损失: 16.7426, 训练步数/秒: 2.77
[[34m2025-12-20 04:26:29[0m] (step=0764700) 训练损失: 16.6559, 训练步数/秒: 2.77
[[34m2025-12-20 04:27:05[0m] (step=0764800) 训练损失: 16.6960, 训练步数/秒: 2.77
[[34m2025-12-20 04:27:41[0m] (step=0764900) 训练损失: 16.9576, 训练步数/秒: 2.77
[[34m2025-12-20 04:28:17[0m] (step=0765000) 训练损失: 16.6188, 训练步数/秒: 2.77
[[34m2025-12-20 04:28:53[0m] (step=0765100) 训练损失: 16.7084, 训练步数/秒: 2.77
[[34m2025-12-20 04:29:30[0m] (step=0765200) 训练损失: 16.6598, 训练步数/秒: 2.77
[[34m2025-12-20 04:30:06[0m] (step=0765300) 训练损失: 16.7749, 训练步数/秒: 2.77
[[34m2025-12-20 04:30:42[0m] (step=0765400) 训练损失: 16.5558, 训练步数/秒: 2.77
[[34m2025-12-20 04:31:18[0m] (step=0765500) 训练损失: 16.7527, 训练步数/秒: 2.77
[[34m2025-12-20 04:31:54[0m] (step=0765600) 训练损失: 16.6182, 训练步数/秒: 2.77
[[34m2025-12-20 04:32:30[0m] (step=0765700) 训练损失: 16.4343, 训练步数/秒: 2.77
[[34m2025-12-20 04:33:06[0m] (step=0765800) 训练损失: 16.5785, 训练步数/秒: 2.77
[[34m2025-12-20 04:33:42[0m] (step=0765900) 训练损失: 16.8752, 训练步数/秒: 2.77
[[34m2025-12-20 04:34:18[0m] (step=0766000) 训练损失: 16.8280, 训练步数/秒: 2.77
[[34m2025-12-20 04:34:54[0m] (step=0766100) 训练损失: 16.7195, 训练步数/秒: 2.77
[[34m2025-12-20 04:35:30[0m] (step=0766200) 训练损失: 16.4922, 训练步数/秒: 2.77
[[34m2025-12-20 04:36:06[0m] (step=0766300) 训练损失: 16.5440, 训练步数/秒: 2.77
[[34m2025-12-20 04:36:43[0m] (step=0766400) 训练损失: 16.8602, 训练步数/秒: 2.77
[[34m2025-12-20 04:37:19[0m] (step=0766500) 训练损失: 16.6955, 训练步数/秒: 2.77
[[34m2025-12-20 04:37:55[0m] (step=0766600) 训练损失: 16.5904, 训练步数/秒: 2.77
[[34m2025-12-20 04:38:31[0m] (step=0766700) 训练损失: 16.6912, 训练步数/秒: 2.77
