/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-17 00:44:44[0m] (step=0336100) 训练损失: 8.4722, 训练步数/秒: 1.83
[[34m2026-01-17 00:45:38[0m] (step=0336200) 训练损失: 8.4521, 训练步数/秒: 1.83
[[34m2026-01-17 00:46:33[0m] (step=0336300) 训练损失: 8.4990, 训练步数/秒: 1.83
[[34m2026-01-17 00:47:28[0m] (step=0336400) 训练损失: 8.4604, 训练步数/秒: 1.83
[[34m2026-01-17 00:48:22[0m] (step=0336500) 训练损失: 8.4381, 训练步数/秒: 1.83
[[34m2026-01-17 00:49:17[0m] (step=0336600) 训练损失: 8.4692, 训练步数/秒: 1.83
[[34m2026-01-17 00:50:12[0m] (step=0336700) 训练损失: 8.4655, 训练步数/秒: 1.83
[[34m2026-01-17 00:51:06[0m] (step=0336800) 训练损失: 8.4801, 训练步数/秒: 1.83
[[34m2026-01-17 00:52:01[0m] (step=0336900) 训练损失: 8.4889, 训练步数/秒: 1.83
[[34m2026-01-17 00:52:56[0m] (step=0337000) 训练损失: 8.4355, 训练步数/秒: 1.83
[[34m2026-01-17 00:53:50[0m] (step=0337100) 训练损失: 8.4790, 训练步数/秒: 1.83
[[34m2026-01-17 00:54:45[0m] (step=0337200) 训练损失: 8.4184, 训练步数/秒: 1.83
[[34m2026-01-17 00:55:39[0m] (step=0337300) 训练损失: 8.4587, 训练步数/秒: 1.83
[[34m2026-01-17 00:56:34[0m] (step=0337400) 训练损失: 8.4058, 训练步数/秒: 1.83
[[34m2026-01-17 00:57:29[0m] (step=0337500) 训练损失: 8.4603, 训练步数/秒: 1.83
[[34m2026-01-17 00:58:23[0m] (step=0337600) 训练损失: 8.4444, 训练步数/秒: 1.83
[[34m2026-01-17 00:59:18[0m] (step=0337700) 训练损失: 8.4359, 训练步数/秒: 1.83
[[34m2026-01-17 01:00:13[0m] (step=0337800) 训练损失: 8.4690, 训练步数/秒: 1.83
[[34m2026-01-17 01:01:07[0m] (step=0337900) 训练损失: 8.4884, 训练步数/秒: 1.83
[[34m2026-01-17 01:02:02[0m] (step=0338000) 训练损失: 8.4406, 训练步数/秒: 1.83
[[34m2026-01-17 01:02:56[0m] (step=0338100) 训练损失: 8.4784, 训练步数/秒: 1.83
[[34m2026-01-17 01:03:51[0m] (step=0338200) 训练损失: 8.5348, 训练步数/秒: 1.84
[[34m2026-01-17 01:04:45[0m] (step=0338300) 训练损失: 8.5130, 训练步数/秒: 1.83
[[34m2026-01-17 01:05:40[0m] (step=0338400) 训练损失: 8.4604, 训练步数/秒: 1.83
[[34m2026-01-17 01:06:34[0m] (step=0338500) 训练损失: 8.4730, 训练步数/秒: 1.83
[[34m2026-01-17 01:07:29[0m] (step=0338600) 训练损失: 8.4632, 训练步数/秒: 1.83
[[34m2026-01-17 01:08:23[0m] (step=0338700) 训练损失: 8.4903, 训练步数/秒: 1.83
[[34m2026-01-17 01:09:18[0m] (step=0338800) 训练损失: 8.4505, 训练步数/秒: 1.83
[[34m2026-01-17 01:10:12[0m] (step=0338900) 训练损失: 8.4590, 训练步数/秒: 1.83
[[34m2026-01-17 01:11:07[0m] (step=0339000) 训练损失: 8.4703, 训练步数/秒: 1.83
[[34m2026-01-17 01:12:01[0m] (step=0339100) 训练损失: 8.4741, 训练步数/秒: 1.83
[[34m2026-01-17 01:12:56[0m] (step=0339200) 训练损失: 8.4414, 训练步数/秒: 1.83
[[34m2026-01-17 01:13:51[0m] (step=0339300) 训练损失: 8.4502, 训练步数/秒: 1.83
[[34m2026-01-17 01:14:45[0m] (step=0339400) 训练损失: 8.4777, 训练步数/秒: 1.83
[[34m2026-01-17 01:15:40[0m] (step=0339500) 训练损失: 8.4342, 训练步数/秒: 1.83
[[34m2026-01-17 01:16:34[0m] (step=0339600) 训练损失: 8.4902, 训练步数/秒: 1.83
[[34m2026-01-17 01:17:29[0m] (step=0339700) 训练损失: 8.4462, 训练步数/秒: 1.83
[[34m2026-01-17 01:18:23[0m] (step=0339800) 训练损失: 8.4354, 训练步数/秒: 1.83
[[34m2026-01-17 01:19:18[0m] (step=0339900) 训练损失: 8.4814, 训练步数/秒: 1.83
[[34m2026-01-17 01:20:13[0m] (step=0340000) 训练损失: 8.4404, 训练步数/秒: 1.83
[[34m2026-01-17 01:21:07[0m] (step=0340100) 训练损失: 8.4501, 训练步数/秒: 1.83
[[34m2026-01-17 01:22:02[0m] (step=0340200) 训练损失: 8.4795, 训练步数/秒: 1.83
[[34m2026-01-17 01:22:41[0m] 开始 epoch 68...
[[34m2026-01-17 01:22:58[0m] (step=0340300) 训练损失: 8.4854, 训练步数/秒: 1.79
[[34m2026-01-17 01:23:53[0m] (step=0340400) 训练损失: 8.5135, 训练步数/秒: 1.83
[[34m2026-01-17 01:24:47[0m] (step=0340500) 训练损失: 8.4835, 训练步数/秒: 1.83
[[34m2026-01-17 01:25:42[0m] (step=0340600) 训练损失: 8.5099, 训练步数/秒: 1.83
[[34m2026-01-17 01:26:36[0m] (step=0340700) 训练损失: 8.4338, 训练步数/秒: 1.83
[[34m2026-01-17 01:27:31[0m] (step=0340800) 训练损失: 8.4514, 训练步数/秒: 1.83
[[34m2026-01-17 01:28:26[0m] (step=0340900) 训练损失: 8.4650, 训练步数/秒: 1.83
[[34m2026-01-17 01:29:20[0m] (step=0341000) 训练损失: 8.4613, 训练步数/秒: 1.83
[[34m2026-01-17 01:30:15[0m] (step=0341100) 训练损失: 8.5075, 训练步数/秒: 1.83
[[34m2026-01-17 01:31:10[0m] (step=0341200) 训练损失: 8.4510, 训练步数/秒: 1.83
[[34m2026-01-17 01:32:04[0m] (step=0341300) 训练损失: 8.4735, 训练步数/秒: 1.83
[[34m2026-01-17 01:32:59[0m] (step=0341400) 训练损失: 8.4515, 训练步数/秒: 1.83
[[34m2026-01-17 01:33:53[0m] (step=0341500) 训练损失: 8.4605, 训练步数/秒: 1.83
[[34m2026-01-17 01:34:48[0m] (step=0341600) 训练损失: 8.4678, 训练步数/秒: 1.83
[[34m2026-01-17 01:35:43[0m] (step=0341700) 训练损失: 8.4592, 训练步数/秒: 1.83
[[34m2026-01-17 01:36:37[0m] (step=0341800) 训练损失: 8.4978, 训练步数/秒: 1.83
[[34m2026-01-17 01:37:32[0m] (step=0341900) 训练损失: 8.4714, 训练步数/秒: 1.83
[[34m2026-01-17 01:38:27[0m] (step=0342000) 训练损失: 8.4473, 训练步数/秒: 1.83
[[34m2026-01-17 01:39:21[0m] (step=0342100) 训练损失: 8.4903, 训练步数/秒: 1.83
[[34m2026-01-17 01:40:16[0m] (step=0342200) 训练损失: 8.4575, 训练步数/秒: 1.83
[[34m2026-01-17 01:41:11[0m] (step=0342300) 训练损失: 8.4750, 训练步数/秒: 1.83
[[34m2026-01-17 01:42:05[0m] (step=0342400) 训练损失: 8.4867, 训练步数/秒: 1.83
[[34m2026-01-17 01:43:00[0m] (step=0342500) 训练损失: 8.4425, 训练步数/秒: 1.83
[[34m2026-01-17 01:43:54[0m] (step=0342600) 训练损失: 8.4749, 训练步数/秒: 1.83
[[34m2026-01-17 01:44:49[0m] (step=0342700) 训练损失: 8.4781, 训练步数/秒: 1.83
[[34m2026-01-17 01:45:43[0m] (step=0342800) 训练损失: 8.4494, 训练步数/秒: 1.83
[[34m2026-01-17 01:46:38[0m] (step=0342900) 训练损失: 8.4591, 训练步数/秒: 1.83
[[34m2026-01-17 01:47:32[0m] (step=0343000) 训练损失: 8.4994, 训练步数/秒: 1.84
[[34m2026-01-17 01:48:27[0m] (step=0343100) 训练损失: 8.4656, 训练步数/秒: 1.83
[[34m2026-01-17 01:49:21[0m] (step=0343200) 训练损失: 8.5063, 训练步数/秒: 1.83
[[34m2026-01-17 01:50:16[0m] (step=0343300) 训练损失: 8.4598, 训练步数/秒: 1.83
[[34m2026-01-17 01:51:11[0m] (step=0343400) 训练损失: 8.4956, 训练步数/秒: 1.83
[[34m2026-01-17 01:52:05[0m] (step=0343500) 训练损失: 8.4234, 训练步数/秒: 1.83
[[34m2026-01-17 01:53:00[0m] (step=0343600) 训练损失: 8.4837, 训练步数/秒: 1.83
[[34m2026-01-17 01:53:55[0m] (step=0343700) 训练损失: 8.4564, 训练步数/秒: 1.83
[[34m2026-01-17 01:54:49[0m] (step=0343800) 训练损失: 8.4613, 训练步数/秒: 1.83
[[34m2026-01-17 01:55:44[0m] (step=0343900) 训练损失: 8.4605, 训练步数/秒: 1.83
[[34m2026-01-17 01:56:39[0m] (step=0344000) 训练损失: 8.4071, 训练步数/秒: 1.83
[[34m2026-01-17 01:57:33[0m] (step=0344100) 训练损失: 8.4419, 训练步数/秒: 1.83
[[34m2026-01-17 01:58:28[0m] (step=0344200) 训练损失: 8.4745, 训练步数/秒: 1.83
[[34m2026-01-17 01:59:22[0m] (step=0344300) 训练损失: 8.4415, 训练步数/秒: 1.83
[[34m2026-01-17 02:00:17[0m] (step=0344400) 训练损失: 8.4724, 训练步数/秒: 1.83
[[34m2026-01-17 02:01:12[0m] (step=0344500) 训练损失: 8.4937, 训练步数/秒: 1.83
[[34m2026-01-17 02:02:06[0m] (step=0344600) 训练损失: 8.4524, 训练步数/秒: 1.83
[[34m2026-01-17 02:03:01[0m] (step=0344700) 训练损失: 8.4975, 训练步数/秒: 1.83
[[34m2026-01-17 02:03:56[0m] (step=0344800) 训练损失: 8.4799, 训练步数/秒: 1.83
[[34m2026-01-17 02:04:50[0m] (step=0344900) 训练损失: 8.4826, 训练步数/秒: 1.83
[[34m2026-01-17 02:05:45[0m] (step=0345000) 训练损失: 8.3714, 训练步数/秒: 1.83
[[34m2026-01-17 02:06:40[0m] (step=0345100) 训练损失: 8.4767, 训练步数/秒: 1.83
[[34m2026-01-17 02:07:34[0m] (step=0345200) 训练损失: 8.4452, 训练步数/秒: 1.83
[[34m2026-01-17 02:08:16[0m] 开始 epoch 69...
[[34m2026-01-17 02:08:30[0m] (step=0345300) 训练损失: 8.4866, 训练步数/秒: 1.80
[[34m2026-01-17 02:09:25[0m] (step=0345400) 训练损失: 8.4628, 训练步数/秒: 1.83
[[34m2026-01-17 02:10:19[0m] (step=0345500) 训练损失: 8.4463, 训练步数/秒: 1.83
[[34m2026-01-17 02:11:14[0m] (step=0345600) 训练损失: 8.4557, 训练步数/秒: 1.83
[[34m2026-01-17 02:12:08[0m] (step=0345700) 训练损失: 8.4845, 训练步数/秒: 1.83
[[34m2026-01-17 02:13:03[0m] (step=0345800) 训练损失: 8.4551, 训练步数/秒: 1.83
[[34m2026-01-17 02:13:58[0m] (step=0345900) 训练损失: 8.4682, 训练步数/秒: 1.83
[[34m2026-01-17 02:14:52[0m] (step=0346000) 训练损失: 8.4482, 训练步数/秒: 1.83
[[34m2026-01-17 02:15:47[0m] (step=0346100) 训练损失: 8.4288, 训练步数/秒: 1.83
[[34m2026-01-17 02:16:42[0m] (step=0346200) 训练损失: 8.4698, 训练步数/秒: 1.83
[[34m2026-01-17 02:17:36[0m] (step=0346300) 训练损失: 8.4661, 训练步数/秒: 1.83
[[34m2026-01-17 02:18:31[0m] (step=0346400) 训练损失: 8.4535, 训练步数/秒: 1.83
[[34m2026-01-17 02:19:26[0m] (step=0346500) 训练损失: 8.5124, 训练步数/秒: 1.83
[[34m2026-01-17 02:20:20[0m] (step=0346600) 训练损失: 8.4660, 训练步数/秒: 1.83
[[34m2026-01-17 02:21:15[0m] (step=0346700) 训练损失: 8.4398, 训练步数/秒: 1.83
[[34m2026-01-17 02:22:10[0m] (step=0346800) 训练损失: 8.4727, 训练步数/秒: 1.83
[[34m2026-01-17 02:23:04[0m] (step=0346900) 训练损失: 8.4432, 训练步数/秒: 1.83
[[34m2026-01-17 02:23:59[0m] (step=0347000) 训练损失: 8.4845, 训练步数/秒: 1.83
[[34m2026-01-17 02:24:53[0m] (step=0347100) 训练损失: 8.4353, 训练步数/秒: 1.83
[[34m2026-01-17 02:25:48[0m] (step=0347200) 训练损失: 8.4922, 训练步数/秒: 1.83
[[34m2026-01-17 02:26:43[0m] (step=0347300) 训练损失: 8.4778, 训练步数/秒: 1.83
[[34m2026-01-17 02:27:37[0m] (step=0347400) 训练损失: 8.4741, 训练步数/秒: 1.83
[[34m2026-01-17 02:28:32[0m] (step=0347500) 训练损失: 8.4600, 训练步数/秒: 1.83
[[34m2026-01-17 02:29:26[0m] (step=0347600) 训练损失: 8.4834, 训练步数/秒: 1.83
[[34m2026-01-17 02:30:21[0m] (step=0347700) 训练损失: 8.4803, 训练步数/秒: 1.83
[[34m2026-01-17 02:31:15[0m] (step=0347800) 训练损失: 8.4316, 训练步数/秒: 1.83
[[34m2026-01-17 02:32:10[0m] (step=0347900) 训练损失: 8.4707, 训练步数/秒: 1.83
[[34m2026-01-17 02:33:04[0m] (step=0348000) 训练损失: 8.4497, 训练步数/秒: 1.83
[[34m2026-01-17 02:33:59[0m] (step=0348100) 训练损失: 8.4604, 训练步数/秒: 1.83
[[34m2026-01-17 02:34:53[0m] (step=0348200) 训练损失: 8.4639, 训练步数/秒: 1.83
[[34m2026-01-17 02:35:48[0m] (step=0348300) 训练损失: 8.4962, 训练步数/秒: 1.83
[[34m2026-01-17 02:36:43[0m] (step=0348400) 训练损失: 8.4338, 训练步数/秒: 1.83
[[34m2026-01-17 02:37:37[0m] (step=0348500) 训练损失: 8.4501, 训练步数/秒: 1.83
[[34m2026-01-17 02:38:32[0m] (step=0348600) 训练损失: 8.4338, 训练步数/秒: 1.83
[[34m2026-01-17 02:39:26[0m] (step=0348700) 训练损失: 8.4780, 训练步数/秒: 1.83
[[34m2026-01-17 02:40:21[0m] (step=0348800) 训练损失: 8.4967, 训练步数/秒: 1.83
[[34m2026-01-17 02:41:15[0m] (step=0348900) 训练损失: 8.4059, 训练步数/秒: 1.83
[[34m2026-01-17 02:42:10[0m] (step=0349000) 训练损失: 8.4775, 训练步数/秒: 1.83
[[34m2026-01-17 02:43:04[0m] (step=0349100) 训练损失: 8.5116, 训练步数/秒: 1.83
[[34m2026-01-17 02:43:59[0m] (step=0349200) 训练损失: 8.5225, 训练步数/秒: 1.83
[[34m2026-01-17 02:44:54[0m] (step=0349300) 训练损失: 8.4671, 训练步数/秒: 1.83
[[34m2026-01-17 02:45:48[0m] (step=0349400) 训练损失: 8.4280, 训练步数/秒: 1.83
[[34m2026-01-17 02:46:43[0m] (step=0349500) 训练损失: 8.4731, 训练步数/秒: 1.83
[[34m2026-01-17 02:47:38[0m] (step=0349600) 训练损失: 8.4755, 训练步数/秒: 1.83
[[34m2026-01-17 02:48:32[0m] (step=0349700) 训练损失: 8.4985, 训练步数/秒: 1.83
[[34m2026-01-17 02:49:27[0m] (step=0349800) 训练损失: 8.4779, 训练步数/秒: 1.83
[[34m2026-01-17 02:50:22[0m] (step=0349900) 训练损失: 8.4110, 训练步数/秒: 1.83
[[34m2026-01-17 02:51:16[0m] (step=0350000) 训练损失: 8.4731, 训练步数/秒: 1.83
[[34m2026-01-17 02:51:17[0m] 检查点已保存到 results/005-EqM-S-2-Linear-velocity-None/checkpoints/0350000.pt
[[34m2026-01-17 02:52:12[0m] (step=0350100) 训练损失: 8.4690, 训练步数/秒: 1.81
[[34m2026-01-17 02:53:06[0m] (step=0350200) 训练损失: 8.4777, 训练步数/秒: 1.83
[[34m2026-01-17 02:53:50[0m] 开始 epoch 70...
[[34m2026-01-17 02:54:02[0m] (step=0350300) 训练损失: 8.5105, 训练步数/秒: 1.80
[[34m2026-01-17 02:54:57[0m] (step=0350400) 训练损失: 8.4530, 训练步数/秒: 1.83
[[34m2026-01-17 02:55:51[0m] (step=0350500) 训练损失: 8.4379, 训练步数/秒: 1.83
[[34m2026-01-17 02:56:46[0m] (step=0350600) 训练损失: 8.4255, 训练步数/秒: 1.83
[[34m2026-01-17 02:57:40[0m] (step=0350700) 训练损失: 8.4581, 训练步数/秒: 1.83
[[34m2026-01-17 02:58:35[0m] (step=0350800) 训练损失: 8.4114, 训练步数/秒: 1.83
[[34m2026-01-17 02:59:30[0m] (step=0350900) 训练损失: 8.4430, 训练步数/秒: 1.83
[[34m2026-01-17 03:00:24[0m] (step=0351000) 训练损失: 8.4604, 训练步数/秒: 1.83
[[34m2026-01-17 03:01:19[0m] (step=0351100) 训练损失: 8.4795, 训练步数/秒: 1.83
[[34m2026-01-17 03:02:14[0m] (step=0351200) 训练损失: 8.4278, 训练步数/秒: 1.83
[[34m2026-01-17 03:03:08[0m] (step=0351300) 训练损失: 8.4727, 训练步数/秒: 1.83
[[34m2026-01-17 03:04:03[0m] (step=0351400) 训练损失: 8.4216, 训练步数/秒: 1.83
[[34m2026-01-17 03:04:57[0m] (step=0351500) 训练损失: 8.4437, 训练步数/秒: 1.83
[[34m2026-01-17 03:05:52[0m] (step=0351600) 训练损失: 8.4783, 训练步数/秒: 1.83
[[34m2026-01-17 03:06:46[0m] (step=0351700) 训练损失: 8.4584, 训练步数/秒: 1.83
[[34m2026-01-17 03:07:41[0m] (step=0351800) 训练损失: 8.5045, 训练步数/秒: 1.83
[[34m2026-01-17 03:08:35[0m] (step=0351900) 训练损失: 8.4896, 训练步数/秒: 1.83
[[34m2026-01-17 03:09:30[0m] (step=0352000) 训练损失: 8.4309, 训练步数/秒: 1.83
[[34m2026-01-17 03:10:24[0m] (step=0352100) 训练损失: 8.3759, 训练步数/秒: 1.83
[[34m2026-01-17 03:11:19[0m] (step=0352200) 训练损失: 8.4394, 训练步数/秒: 1.83
[[34m2026-01-17 03:12:14[0m] (step=0352300) 训练损失: 8.4564, 训练步数/秒: 1.83
[[34m2026-01-17 03:13:08[0m] (step=0352400) 训练损失: 8.4760, 训练步数/秒: 1.83
[[34m2026-01-17 03:14:03[0m] (step=0352500) 训练损失: 8.4843, 训练步数/秒: 1.83
[[34m2026-01-17 03:14:57[0m] (step=0352600) 训练损失: 8.4125, 训练步数/秒: 1.83
[[34m2026-01-17 03:15:52[0m] (step=0352700) 训练损失: 8.4188, 训练步数/秒: 1.83
[[34m2026-01-17 03:16:46[0m] (step=0352800) 训练损失: 8.4814, 训练步数/秒: 1.83
[[34m2026-01-17 03:17:41[0m] (step=0352900) 训练损失: 8.4363, 训练步数/秒: 1.83
[[34m2026-01-17 03:18:35[0m] (step=0353000) 训练损失: 8.5100, 训练步数/秒: 1.83
[[34m2026-01-17 03:19:30[0m] (step=0353100) 训练损失: 8.4673, 训练步数/秒: 1.83
[[34m2026-01-17 03:20:24[0m] (step=0353200) 训练损失: 8.4705, 训练步数/秒: 1.83
[[34m2026-01-17 03:21:19[0m] (step=0353300) 训练损失: 8.4148, 训练步数/秒: 1.83
[[34m2026-01-17 03:22:13[0m] (step=0353400) 训练损失: 8.4467, 训练步数/秒: 1.83
[[34m2026-01-17 03:23:08[0m] (step=0353500) 训练损失: 8.4750, 训练步数/秒: 1.83
[[34m2026-01-17 03:24:02[0m] (step=0353600) 训练损失: 8.4732, 训练步数/秒: 1.83
[[34m2026-01-17 03:24:57[0m] (step=0353700) 训练损失: 8.4838, 训练步数/秒: 1.83
[[34m2026-01-17 03:25:51[0m] (step=0353800) 训练损失: 8.4239, 训练步数/秒: 1.83
[[34m2026-01-17 03:26:46[0m] (step=0353900) 训练损失: 8.4585, 训练步数/秒: 1.83
[[34m2026-01-17 03:27:41[0m] (step=0354000) 训练损失: 8.4520, 训练步数/秒: 1.83
[[34m2026-01-17 03:28:35[0m] (step=0354100) 训练损失: 8.4512, 训练步数/秒: 1.83
[[34m2026-01-17 03:29:30[0m] (step=0354200) 训练损失: 8.4621, 训练步数/秒: 1.83
[[34m2026-01-17 03:30:25[0m] (step=0354300) 训练损失: 8.4067, 训练步数/秒: 1.83
[[34m2026-01-17 03:31:19[0m] (step=0354400) 训练损失: 8.5190, 训练步数/秒: 1.83
[[34m2026-01-17 03:32:14[0m] (step=0354500) 训练损失: 8.4428, 训练步数/秒: 1.83
[[34m2026-01-17 03:33:08[0m] (step=0354600) 训练损失: 8.5335, 训练步数/秒: 1.83
[[34m2026-01-17 03:34:03[0m] (step=0354700) 训练损失: 8.4947, 训练步数/秒: 1.83
[[34m2026-01-17 03:34:58[0m] (step=0354800) 训练损失: 8.4734, 训练步数/秒: 1.83
[[34m2026-01-17 03:35:52[0m] (step=0354900) 训练损失: 8.5084, 训练步数/秒: 1.83
[[34m2026-01-17 03:36:47[0m] (step=0355000) 训练损失: 8.4666, 训练步数/秒: 1.83
[[34m2026-01-17 03:37:41[0m] (step=0355100) 训练损失: 8.4473, 训练步数/秒: 1.83
[[34m2026-01-17 03:38:36[0m] (step=0355200) 训练损失: 8.4492, 训练步数/秒: 1.83
[[34m2026-01-17 03:39:22[0m] 开始 epoch 71...
[[34m2026-01-17 03:39:31[0m] (step=0355300) 训练损失: 8.4228, 训练步数/秒: 1.80
[[34m2026-01-17 03:40:26[0m] (step=0355400) 训练损失: 8.5102, 训练步数/秒: 1.83
[[34m2026-01-17 03:41:20[0m] (step=0355500) 训练损失: 8.4241, 训练步数/秒: 1.83
[[34m2026-01-17 03:42:15[0m] (step=0355600) 训练损失: 8.4842, 训练步数/秒: 1.83
[[34m2026-01-17 03:43:10[0m] (step=0355700) 训练损失: 8.4493, 训练步数/秒: 1.83
[[34m2026-01-17 03:44:04[0m] (step=0355800) 训练损失: 8.5046, 训练步数/秒: 1.83
[[34m2026-01-17 03:44:59[0m] (step=0355900) 训练损失: 8.4758, 训练步数/秒: 1.83
[[34m2026-01-17 03:45:53[0m] (step=0356000) 训练损失: 8.4342, 训练步数/秒: 1.83
[[34m2026-01-17 03:46:48[0m] (step=0356100) 训练损失: 8.4226, 训练步数/秒: 1.83
[[34m2026-01-17 03:47:42[0m] (step=0356200) 训练损失: 8.4369, 训练步数/秒: 1.83
[[34m2026-01-17 03:48:37[0m] (step=0356300) 训练损失: 8.4520, 训练步数/秒: 1.83
[[34m2026-01-17 03:49:31[0m] (step=0356400) 训练损失: 8.4456, 训练步数/秒: 1.83
[[34m2026-01-17 03:50:26[0m] (step=0356500) 训练损失: 8.4212, 训练步数/秒: 1.83
[[34m2026-01-17 03:51:20[0m] (step=0356600) 训练损失: 8.4932, 训练步数/秒: 1.83
[[34m2026-01-17 03:52:15[0m] (step=0356700) 训练损失: 8.4557, 训练步数/秒: 1.83
[[34m2026-01-17 03:53:09[0m] (step=0356800) 训练损失: 8.4811, 训练步数/秒: 1.83
[[34m2026-01-17 03:54:04[0m] (step=0356900) 训练损失: 8.4281, 训练步数/秒: 1.83
[[34m2026-01-17 03:54:58[0m] (step=0357000) 训练损失: 8.4601, 训练步数/秒: 1.83
[[34m2026-01-17 03:55:53[0m] (step=0357100) 训练损失: 8.4197, 训练步数/秒: 1.84
[[34m2026-01-17 03:56:47[0m] (step=0357200) 训练损失: 8.4293, 训练步数/秒: 1.83
[[34m2026-01-17 03:57:42[0m] (step=0357300) 训练损失: 8.4476, 训练步数/秒: 1.83
[[34m2026-01-17 03:58:37[0m] (step=0357400) 训练损失: 8.4246, 训练步数/秒: 1.83
[[34m2026-01-17 03:59:31[0m] (step=0357500) 训练损失: 8.4251, 训练步数/秒: 1.84
[[34m2026-01-17 04:00:26[0m] (step=0357600) 训练损失: 8.4719, 训练步数/秒: 1.83
[[34m2026-01-17 04:01:20[0m] (step=0357700) 训练损失: 8.4404, 训练步数/秒: 1.83
[[34m2026-01-17 04:02:15[0m] (step=0357800) 训练损失: 8.4537, 训练步数/秒: 1.83
[[34m2026-01-17 04:03:09[0m] (step=0357900) 训练损失: 8.4202, 训练步数/秒: 1.83
[[34m2026-01-17 04:04:04[0m] (step=0358000) 训练损失: 8.4574, 训练步数/秒: 1.83
[[34m2026-01-17 04:04:59[0m] (step=0358100) 训练损失: 8.4978, 训练步数/秒: 1.83
[[34m2026-01-17 04:05:53[0m] (step=0358200) 训练损失: 8.4792, 训练步数/秒: 1.83
[[34m2026-01-17 04:06:48[0m] (step=0358300) 训练损失: 8.4087, 训练步数/秒: 1.83
[[34m2026-01-17 04:07:43[0m] (step=0358400) 训练损失: 8.4641, 训练步数/秒: 1.83
[[34m2026-01-17 04:08:37[0m] (step=0358500) 训练损失: 8.4481, 训练步数/秒: 1.83
[[34m2026-01-17 04:09:32[0m] (step=0358600) 训练损失: 8.4460, 训练步数/秒: 1.83
[[34m2026-01-17 04:10:27[0m] (step=0358700) 训练损失: 8.4607, 训练步数/秒: 1.83
[[34m2026-01-17 04:11:21[0m] (step=0358800) 训练损失: 8.4912, 训练步数/秒: 1.83
[[34m2026-01-17 04:12:16[0m] (step=0358900) 训练损失: 8.4484, 训练步数/秒: 1.83
[[34m2026-01-17 04:13:11[0m] (step=0359000) 训练损失: 8.4592, 训练步数/秒: 1.83
[[34m2026-01-17 04:14:05[0m] (step=0359100) 训练损失: 8.4495, 训练步数/秒: 1.83
[[34m2026-01-17 04:15:00[0m] (step=0359200) 训练损失: 8.4524, 训练步数/秒: 1.83
[[34m2026-01-17 04:15:55[0m] (step=0359300) 训练损失: 8.4538, 训练步数/秒: 1.83
[[34m2026-01-17 04:16:49[0m] (step=0359400) 训练损失: 8.4235, 训练步数/秒: 1.83
