[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-15 03:29:20[0m] (step=0322800) 训练损失: 8.3441, 训练步数/秒: 1.34
[[34m2025-12-15 03:30:35[0m] (step=0322900) 训练损失: 8.3032, 训练步数/秒: 1.34
[[34m2025-12-15 03:31:50[0m] (step=0323000) 训练损失: 8.3091, 训练步数/秒: 1.34
[[34m2025-12-15 03:33:04[0m] (step=0323100) 训练损失: 8.2919, 训练步数/秒: 1.34
[[34m2025-12-15 03:34:19[0m] (step=0323200) 训练损失: 8.2833, 训练步数/秒: 1.34
[[34m2025-12-15 03:35:34[0m] (step=0323300) 训练损失: 8.2902, 训练步数/秒: 1.34
[[34m2025-12-15 03:36:49[0m] (step=0323400) 训练损失: 8.2469, 训练步数/秒: 1.34
[[34m2025-12-15 03:38:03[0m] (step=0323500) 训练损失: 8.2807, 训练步数/秒: 1.34
[[34m2025-12-15 03:39:18[0m] (step=0323600) 训练损失: 8.2851, 训练步数/秒: 1.34
[[34m2025-12-15 03:40:33[0m] (step=0323700) 训练损失: 8.3165, 训练步数/秒: 1.34
[[34m2025-12-15 03:41:48[0m] (step=0323800) 训练损失: 8.3064, 训练步数/秒: 1.34
[[34m2025-12-15 03:43:02[0m] (step=0323900) 训练损失: 8.3147, 训练步数/秒: 1.34
[[34m2025-12-15 03:44:17[0m] (step=0324000) 训练损失: 8.2777, 训练步数/秒: 1.34
[[34m2025-12-15 03:45:31[0m] (step=0324100) 训练损失: 8.3302, 训练步数/秒: 1.34
[[34m2025-12-15 03:46:46[0m] (step=0324200) 训练损失: 8.2991, 训练步数/秒: 1.34
[[34m2025-12-15 03:48:01[0m] (step=0324300) 训练损失: 8.3361, 训练步数/秒: 1.34
[[34m2025-12-15 03:49:15[0m] (step=0324400) 训练损失: 8.3064, 训练步数/秒: 1.34
[[34m2025-12-15 03:50:30[0m] (step=0324500) 训练损失: 8.2745, 训练步数/秒: 1.34
[[34m2025-12-15 03:51:45[0m] (step=0324600) 训练损失: 8.2822, 训练步数/秒: 1.34
[[34m2025-12-15 03:52:59[0m] (step=0324700) 训练损失: 8.3117, 训练步数/秒: 1.34
[[34m2025-12-15 03:54:14[0m] (step=0324800) 训练损失: 8.2674, 训练步数/秒: 1.34
[[34m2025-12-15 03:55:29[0m] (step=0324900) 训练损失: 8.3423, 训练步数/秒: 1.34
[[34m2025-12-15 03:56:43[0m] (step=0325000) 训练损失: 8.3202, 训练步数/秒: 1.34
[[34m2025-12-15 03:57:58[0m] (step=0325100) 训练损失: 8.2911, 训练步数/秒: 1.34
[[34m2025-12-15 03:59:13[0m] (step=0325200) 训练损失: 8.3128, 训练步数/秒: 1.34
[[34m2025-12-15 03:59:58[0m] 开始 epoch 65...
[[34m2025-12-15 04:00:28[0m] (step=0325300) 训练损失: 8.3108, 训练步数/秒: 1.32
[[34m2025-12-15 04:01:43[0m] (step=0325400) 训练损失: 8.2911, 训练步数/秒: 1.34
[[34m2025-12-15 04:02:58[0m] (step=0325500) 训练损失: 8.2754, 训练步数/秒: 1.34
[[34m2025-12-15 04:04:12[0m] (step=0325600) 训练损失: 8.3132, 训练步数/秒: 1.34
[[34m2025-12-15 04:05:27[0m] (step=0325700) 训练损失: 8.3069, 训练步数/秒: 1.34
[[34m2025-12-15 04:06:42[0m] (step=0325800) 训练损失: 8.3096, 训练步数/秒: 1.34
[[34m2025-12-15 04:07:56[0m] (step=0325900) 训练损失: 8.3108, 训练步数/秒: 1.34
[[34m2025-12-15 04:09:11[0m] (step=0326000) 训练损失: 8.3079, 训练步数/秒: 1.34
[[34m2025-12-15 04:10:25[0m] (step=0326100) 训练损失: 8.3121, 训练步数/秒: 1.34
[[34m2025-12-15 04:11:40[0m] (step=0326200) 训练损失: 8.3064, 训练步数/秒: 1.34
[[34m2025-12-15 04:12:55[0m] (step=0326300) 训练损失: 8.2949, 训练步数/秒: 1.34
[[34m2025-12-15 04:14:10[0m] (step=0326400) 训练损失: 8.2972, 训练步数/秒: 1.34
[[34m2025-12-15 04:15:24[0m] (step=0326500) 训练损失: 8.2924, 训练步数/秒: 1.34
[[34m2025-12-15 04:16:39[0m] (step=0326600) 训练损失: 8.3596, 训练步数/秒: 1.34
[[34m2025-12-15 04:17:54[0m] (step=0326700) 训练损失: 8.3274, 训练步数/秒: 1.34
[[34m2025-12-15 04:19:08[0m] (step=0326800) 训练损失: 8.2697, 训练步数/秒: 1.34
[[34m2025-12-15 04:20:23[0m] (step=0326900) 训练损失: 8.3256, 训练步数/秒: 1.34
[[34m2025-12-15 04:21:38[0m] (step=0327000) 训练损失: 8.2886, 训练步数/秒: 1.34
[[34m2025-12-15 04:22:52[0m] (step=0327100) 训练损失: 8.2459, 训练步数/秒: 1.34
[[34m2025-12-15 04:24:07[0m] (step=0327200) 训练损失: 8.3032, 训练步数/秒: 1.34
[[34m2025-12-15 04:25:22[0m] (step=0327300) 训练损失: 8.2497, 训练步数/秒: 1.34
[[34m2025-12-15 04:26:36[0m] (step=0327400) 训练损失: 8.3419, 训练步数/秒: 1.34
[[34m2025-12-15 04:27:51[0m] (step=0327500) 训练损失: 8.3040, 训练步数/秒: 1.34
[[34m2025-12-15 04:29:05[0m] (step=0327600) 训练损失: 8.2980, 训练步数/秒: 1.34
[[34m2025-12-15 04:30:20[0m] (step=0327700) 训练损失: 8.3187, 训练步数/秒: 1.34
[[34m2025-12-15 04:31:34[0m] (step=0327800) 训练损失: 8.2532, 训练步数/秒: 1.34
[[34m2025-12-15 04:32:49[0m] (step=0327900) 训练损失: 8.3016, 训练步数/秒: 1.34
[[34m2025-12-15 04:34:04[0m] (step=0328000) 训练损失: 8.3005, 训练步数/秒: 1.34
[[34m2025-12-15 04:35:19[0m] (step=0328100) 训练损失: 8.3017, 训练步数/秒: 1.34
[[34m2025-12-15 04:36:33[0m] (step=0328200) 训练损失: 8.3011, 训练步数/秒: 1.34
[[34m2025-12-15 04:37:48[0m] (step=0328300) 训练损失: 8.3079, 训练步数/秒: 1.34
[[34m2025-12-15 04:39:03[0m] (step=0328400) 训练损失: 8.2569, 训练步数/秒: 1.34
[[34m2025-12-15 04:40:18[0m] (step=0328500) 训练损失: 8.2777, 训练步数/秒: 1.34
[[34m2025-12-15 04:41:33[0m] (step=0328600) 训练损失: 8.3169, 训练步数/秒: 1.33
[[34m2025-12-15 04:42:48[0m] (step=0328700) 训练损失: 8.2873, 训练步数/秒: 1.33
[[34m2025-12-15 04:44:02[0m] (step=0328800) 训练损失: 8.3112, 训练步数/秒: 1.34
[[34m2025-12-15 04:45:17[0m] (step=0328900) 训练损失: 8.3328, 训练步数/秒: 1.34
[[34m2025-12-15 04:46:32[0m] (step=0329000) 训练损失: 8.2861, 训练步数/秒: 1.34
[[34m2025-12-15 04:47:47[0m] (step=0329100) 训练损失: 8.2835, 训练步数/秒: 1.34
[[34m2025-12-15 04:49:02[0m] (step=0329200) 训练损失: 8.3071, 训练步数/秒: 1.34
[[34m2025-12-15 04:50:16[0m] (step=0329300) 训练损失: 8.2665, 训练步数/秒: 1.34
[[34m2025-12-15 04:51:31[0m] (step=0329400) 训练损失: 8.3419, 训练步数/秒: 1.34
[[34m2025-12-15 04:52:46[0m] (step=0329500) 训练损失: 8.2913, 训练步数/秒: 1.34
[[34m2025-12-15 04:54:01[0m] (step=0329600) 训练损失: 8.2992, 训练步数/秒: 1.34
[[34m2025-12-15 04:55:16[0m] (step=0329700) 训练损失: 8.2945, 训练步数/秒: 1.34
[[34m2025-12-15 04:56:30[0m] (step=0329800) 训练损失: 8.3092, 训练步数/秒: 1.34
[[34m2025-12-15 04:57:45[0m] (step=0329900) 训练损失: 8.2927, 训练步数/秒: 1.34
[[34m2025-12-15 04:59:00[0m] (step=0330000) 训练损失: 8.3418, 训练步数/秒: 1.34
[[34m2025-12-15 05:00:14[0m] (step=0330100) 训练损失: 8.2858, 训练步数/秒: 1.34
[[34m2025-12-15 05:01:29[0m] (step=0330200) 训练损失: 8.2742, 训练步数/秒: 1.34
[[34m2025-12-15 05:02:17[0m] 开始 epoch 66...
[[34m2025-12-15 05:02:45[0m] (step=0330300) 训练损失: 8.3074, 训练步数/秒: 1.32
[[34m2025-12-15 05:03:59[0m] (step=0330400) 训练损失: 8.3209, 训练步数/秒: 1.34
[[34m2025-12-15 05:05:14[0m] (step=0330500) 训练损失: 8.3007, 训练步数/秒: 1.34
[[34m2025-12-15 05:06:29[0m] (step=0330600) 训练损失: 8.2916, 训练步数/秒: 1.34
[[34m2025-12-15 05:07:43[0m] (step=0330700) 训练损失: 8.2539, 训练步数/秒: 1.34
[[34m2025-12-15 05:08:58[0m] (step=0330800) 训练损失: 8.3325, 训练步数/秒: 1.34
[[34m2025-12-15 05:10:13[0m] (step=0330900) 训练损失: 8.3020, 训练步数/秒: 1.34
[[34m2025-12-15 05:11:27[0m] (step=0331000) 训练损失: 8.2546, 训练步数/秒: 1.34
[[34m2025-12-15 05:12:42[0m] (step=0331100) 训练损失: 8.2725, 训练步数/秒: 1.34
[[34m2025-12-15 05:13:57[0m] (step=0331200) 训练损失: 8.2776, 训练步数/秒: 1.34
[[34m2025-12-15 05:15:11[0m] (step=0331300) 训练损失: 8.2623, 训练步数/秒: 1.34
[[34m2025-12-15 05:16:26[0m] (step=0331400) 训练损失: 8.2925, 训练步数/秒: 1.34
[[34m2025-12-15 05:17:41[0m] (step=0331500) 训练损失: 8.2478, 训练步数/秒: 1.34
[[34m2025-12-15 05:18:56[0m] (step=0331600) 训练损失: 8.3166, 训练步数/秒: 1.34
[[34m2025-12-15 05:20:10[0m] (step=0331700) 训练损失: 8.2980, 训练步数/秒: 1.34
[[34m2025-12-15 05:21:25[0m] (step=0331800) 训练损失: 8.2808, 训练步数/秒: 1.34
[[34m2025-12-15 05:22:40[0m] (step=0331900) 训练损失: 8.3336, 训练步数/秒: 1.34
[[34m2025-12-15 05:23:54[0m] (step=0332000) 训练损失: 8.2706, 训练步数/秒: 1.34
[[34m2025-12-15 05:25:09[0m] (step=0332100) 训练损失: 8.2803, 训练步数/秒: 1.34
[[34m2025-12-15 05:26:24[0m] (step=0332200) 训练损失: 8.2674, 训练步数/秒: 1.34
[[34m2025-12-15 05:27:39[0m] (step=0332300) 训练损失: 8.3094, 训练步数/秒: 1.34
[[34m2025-12-15 05:28:53[0m] (step=0332400) 训练损失: 8.2726, 训练步数/秒: 1.34
[[34m2025-12-15 05:30:08[0m] (step=0332500) 训练损失: 8.2740, 训练步数/秒: 1.33
[[34m2025-12-15 05:31:23[0m] (step=0332600) 训练损失: 8.3261, 训练步数/秒: 1.34
[[34m2025-12-15 05:32:38[0m] (step=0332700) 训练损失: 8.3330, 训练步数/秒: 1.34
[[34m2025-12-15 05:33:52[0m] (step=0332800) 训练损失: 8.2549, 训练步数/秒: 1.34
[[34m2025-12-15 05:35:07[0m] (step=0332900) 训练损失: 8.2843, 训练步数/秒: 1.33
[[34m2025-12-15 05:36:22[0m] (step=0333000) 训练损失: 8.3391, 训练步数/秒: 1.34
[[34m2025-12-15 05:37:37[0m] (step=0333100) 训练损失: 8.3218, 训练步数/秒: 1.34
[[34m2025-12-15 05:38:52[0m] (step=0333200) 训练损失: 8.2697, 训练步数/秒: 1.34
[[34m2025-12-15 05:40:06[0m] (step=0333300) 训练损失: 8.3027, 训练步数/秒: 1.34
[[34m2025-12-15 05:41:21[0m] (step=0333400) 训练损失: 8.3048, 训练步数/秒: 1.34
[[34m2025-12-15 05:42:36[0m] (step=0333500) 训练损失: 8.2815, 训练步数/秒: 1.34
[[34m2025-12-15 05:43:50[0m] (step=0333600) 训练损失: 8.3140, 训练步数/秒: 1.34
[[34m2025-12-15 05:45:05[0m] (step=0333700) 训练损失: 8.3066, 训练步数/秒: 1.34
[[34m2025-12-15 05:46:19[0m] (step=0333800) 训练损失: 8.2852, 训练步数/秒: 1.34
[[34m2025-12-15 05:47:34[0m] (step=0333900) 训练损失: 8.2920, 训练步数/秒: 1.34
[[34m2025-12-15 05:48:49[0m] (step=0334000) 训练损失: 8.2425, 训练步数/秒: 1.34
[[34m2025-12-15 05:50:03[0m] (step=0334100) 训练损失: 8.3127, 训练步数/秒: 1.34
[[34m2025-12-15 05:51:18[0m] (step=0334200) 训练损失: 8.3018, 训练步数/秒: 1.34
[[34m2025-12-15 05:52:33[0m] (step=0334300) 训练损失: 8.2795, 训练步数/秒: 1.34
[[34m2025-12-15 05:53:47[0m] (step=0334400) 训练损失: 8.2520, 训练步数/秒: 1.34
[[34m2025-12-15 05:55:02[0m] (step=0334500) 训练损失: 8.2937, 训练步数/秒: 1.34
[[34m2025-12-15 05:56:17[0m] (step=0334600) 训练损失: 8.2762, 训练步数/秒: 1.34
[[34m2025-12-15 05:57:31[0m] (step=0334700) 训练损失: 8.2735, 训练步数/秒: 1.34
[[34m2025-12-15 05:58:46[0m] (step=0334800) 训练损失: 8.3095, 训练步数/秒: 1.34
[[34m2025-12-15 06:00:00[0m] (step=0334900) 训练损失: 8.2720, 训练步数/秒: 1.34
[[34m2025-12-15 06:01:15[0m] (step=0335000) 训练损失: 8.3120, 训练步数/秒: 1.34
[[34m2025-12-15 06:02:30[0m] (step=0335100) 训练损失: 8.2807, 训练步数/秒: 1.34
[[34m2025-12-15 06:03:45[0m] (step=0335200) 训练损失: 8.3045, 训练步数/秒: 1.34
[[34m2025-12-15 06:04:36[0m] 开始 epoch 67...
[[34m2025-12-15 06:05:01[0m] (step=0335300) 训练损失: 8.2822, 训练步数/秒: 1.31
[[34m2025-12-15 06:06:16[0m] (step=0335400) 训练损失: 8.2878, 训练步数/秒: 1.34
[[34m2025-12-15 06:07:30[0m] (step=0335500) 训练损失: 8.2837, 训练步数/秒: 1.34
[[34m2025-12-15 06:08:45[0m] (step=0335600) 训练损失: 8.3000, 训练步数/秒: 1.34
[[34m2025-12-15 06:10:00[0m] (step=0335700) 训练损失: 8.3322, 训练步数/秒: 1.34
[[34m2025-12-15 06:11:14[0m] (step=0335800) 训练损失: 8.2990, 训练步数/秒: 1.34
[[34m2025-12-15 06:12:29[0m] (step=0335900) 训练损失: 8.2859, 训练步数/秒: 1.34
[[34m2025-12-15 06:13:44[0m] (step=0336000) 训练损失: 8.3087, 训练步数/秒: 1.34
[[34m2025-12-15 06:14:59[0m] (step=0336100) 训练损失: 8.2779, 训练步数/秒: 1.33
[[34m2025-12-15 06:16:13[0m] (step=0336200) 训练损失: 8.3218, 训练步数/秒: 1.34
[[34m2025-12-15 06:17:28[0m] (step=0336300) 训练损失: 8.2791, 训练步数/秒: 1.34
[[34m2025-12-15 06:18:43[0m] (step=0336400) 训练损失: 8.2782, 训练步数/秒: 1.34
[[34m2025-12-15 06:19:58[0m] (step=0336500) 训练损失: 8.2307, 训练步数/秒: 1.34
[[34m2025-12-15 06:21:13[0m] (step=0336600) 训练损失: 8.3092, 训练步数/秒: 1.34
[[34m2025-12-15 06:22:28[0m] (step=0336700) 训练损失: 8.2809, 训练步数/秒: 1.34
[[34m2025-12-15 06:23:42[0m] (step=0336800) 训练损失: 8.2704, 训练步数/秒: 1.34
[[34m2025-12-15 06:24:57[0m] (step=0336900) 训练损失: 8.3508, 训练步数/秒: 1.34
[[34m2025-12-15 06:26:12[0m] (step=0337000) 训练损失: 8.2786, 训练步数/秒: 1.34
[[34m2025-12-15 06:27:26[0m] (step=0337100) 训练损失: 8.2798, 训练步数/秒: 1.34
[[34m2025-12-15 06:28:41[0m] (step=0337200) 训练损失: 8.3141, 训练步数/秒: 1.34
[[34m2025-12-15 06:29:56[0m] (step=0337300) 训练损失: 8.2816, 训练步数/秒: 1.34
[[34m2025-12-15 06:31:10[0m] (step=0337400) 训练损失: 8.2637, 训练步数/秒: 1.34
[[34m2025-12-15 06:32:25[0m] (step=0337500) 训练损失: 8.3098, 训练步数/秒: 1.34
[[34m2025-12-15 06:33:40[0m] (step=0337600) 训练损失: 8.3035, 训练步数/秒: 1.34
[[34m2025-12-15 06:34:54[0m] (step=0337700) 训练损失: 8.3048, 训练步数/秒: 1.34
[[34m2025-12-15 06:36:09[0m] (step=0337800) 训练损失: 8.2785, 训练步数/秒: 1.34
[[34m2025-12-15 06:37:24[0m] (step=0337900) 训练损失: 8.3305, 训练步数/秒: 1.34
[[34m2025-12-15 06:38:39[0m] (step=0338000) 训练损失: 8.2690, 训练步数/秒: 1.34
[[34m2025-12-15 06:39:53[0m] (step=0338100) 训练损失: 8.3249, 训练步数/秒: 1.34
[[34m2025-12-15 06:41:08[0m] (step=0338200) 训练损失: 8.2817, 训练步数/秒: 1.34
[[34m2025-12-15 06:42:23[0m] (step=0338300) 训练损失: 8.2970, 训练步数/秒: 1.34
[[34m2025-12-15 06:43:37[0m] (step=0338400) 训练损失: 8.2898, 训练步数/秒: 1.34
[[34m2025-12-15 06:44:52[0m] (step=0338500) 训练损失: 8.3029, 训练步数/秒: 1.33
[[34m2025-12-15 06:46:07[0m] (step=0338600) 训练损失: 8.2971, 训练步数/秒: 1.34
[[34m2025-12-15 06:47:22[0m] (step=0338700) 训练损失: 8.3612, 训练步数/秒: 1.34
[[34m2025-12-15 06:48:36[0m] (step=0338800) 训练损失: 8.2816, 训练步数/秒: 1.34
[[34m2025-12-15 06:49:51[0m] (step=0338900) 训练损失: 8.3016, 训练步数/秒: 1.34
[[34m2025-12-15 06:51:06[0m] (step=0339000) 训练损失: 8.2964, 训练步数/秒: 1.34
[[34m2025-12-15 06:52:20[0m] (step=0339100) 训练损失: 8.2952, 训练步数/秒: 1.34
[[34m2025-12-15 06:53:35[0m] (step=0339200) 训练损失: 8.2395, 训练步数/秒: 1.34
[[34m2025-12-15 06:54:50[0m] (step=0339300) 训练损失: 8.2459, 训练步数/秒: 1.34
[[34m2025-12-15 06:56:04[0m] (step=0339400) 训练损失: 8.2787, 训练步数/秒: 1.34
[[34m2025-12-15 06:57:19[0m] (step=0339500) 训练损失: 8.3172, 训练步数/秒: 1.34
[[34m2025-12-15 06:58:34[0m] (step=0339600) 训练损失: 8.2905, 训练步数/秒: 1.34
[[34m2025-12-15 06:59:48[0m] (step=0339700) 训练损失: 8.3080, 训练步数/秒: 1.34
[[34m2025-12-15 07:01:03[0m] (step=0339800) 训练损失: 8.3173, 训练步数/秒: 1.34
[[34m2025-12-15 07:02:18[0m] (step=0339900) 训练损失: 8.3463, 训练步数/秒: 1.34
[[34m2025-12-15 07:03:32[0m] (step=0340000) 训练损失: 8.2967, 训练步数/秒: 1.34
[[34m2025-12-15 07:04:47[0m] (step=0340100) 训练损失: 8.2708, 训练步数/秒: 1.34
[[34m2025-12-15 07:06:02[0m] (step=0340200) 训练损失: 8.2884, 训练步数/秒: 1.34
[[34m2025-12-15 07:06:56[0m] 开始 epoch 68...
[[34m2025-12-15 07:07:18[0m] (step=0340300) 训练损失: 8.3241, 训练步数/秒: 1.32
[[34m2025-12-15 07:08:32[0m] (step=0340400) 训练损失: 8.3005, 训练步数/秒: 1.34
[[34m2025-12-15 07:09:47[0m] (step=0340500) 训练损失: 8.2988, 训练步数/秒: 1.34
[[34m2025-12-15 07:11:02[0m] (step=0340600) 训练损失: 8.2709, 训练步数/秒: 1.34
[[34m2025-12-15 07:12:16[0m] (step=0340700) 训练损失: 8.2713, 训练步数/秒: 1.34
[[34m2025-12-15 07:13:31[0m] (step=0340800) 训练损失: 8.2630, 训练步数/秒: 1.34
[[34m2025-12-15 07:14:46[0m] (step=0340900) 训练损失: 8.2951, 训练步数/秒: 1.34
[[34m2025-12-15 07:16:01[0m] (step=0341000) 训练损失: 8.2402, 训练步数/秒: 1.33
[[34m2025-12-15 07:17:15[0m] (step=0341100) 训练损失: 8.3143, 训练步数/秒: 1.34
[[34m2025-12-15 07:18:30[0m] (step=0341200) 训练损失: 8.3173, 训练步数/秒: 1.34
[[34m2025-12-15 07:19:45[0m] (step=0341300) 训练损失: 8.3233, 训练步数/秒: 1.34
[[34m2025-12-15 07:21:00[0m] (step=0341400) 训练损失: 8.2797, 训练步数/秒: 1.33
[[34m2025-12-15 07:22:14[0m] (step=0341500) 训练损失: 8.3095, 训练步数/秒: 1.34
[[34m2025-12-15 07:23:29[0m] (step=0341600) 训练损失: 8.3083, 训练步数/秒: 1.34
[[34m2025-12-15 07:24:44[0m] (step=0341700) 训练损失: 8.2592, 训练步数/秒: 1.34
[[34m2025-12-15 07:25:59[0m] (step=0341800) 训练损失: 8.2609, 训练步数/秒: 1.34
[[34m2025-12-15 07:27:13[0m] (step=0341900) 训练损失: 8.2839, 训练步数/秒: 1.34
[[34m2025-12-15 07:28:28[0m] (step=0342000) 训练损失: 8.3153, 训练步数/秒: 1.34
[[34m2025-12-15 07:29:43[0m] (step=0342100) 训练损失: 8.2794, 训练步数/秒: 1.34
[[34m2025-12-15 07:30:58[0m] (step=0342200) 训练损失: 8.3108, 训练步数/秒: 1.34
[[34m2025-12-15 07:32:13[0m] (step=0342300) 训练损失: 8.3168, 训练步数/秒: 1.34
[[34m2025-12-15 07:33:27[0m] (step=0342400) 训练损失: 8.2967, 训练步数/秒: 1.34
[[34m2025-12-15 07:34:42[0m] (step=0342500) 训练损失: 8.3056, 训练步数/秒: 1.34
[[34m2025-12-15 07:35:57[0m] (step=0342600) 训练损失: 8.2690, 训练步数/秒: 1.34
[[34m2025-12-15 07:37:11[0m] (step=0342700) 训练损失: 8.3382, 训练步数/秒: 1.34
[[34m2025-12-15 07:38:26[0m] (step=0342800) 训练损失: 8.2812, 训练步数/秒: 1.34
[[34m2025-12-15 07:39:41[0m] (step=0342900) 训练损失: 8.2707, 训练步数/秒: 1.34
[[34m2025-12-15 07:40:55[0m] (step=0343000) 训练损失: 8.2971, 训练步数/秒: 1.34
[[34m2025-12-15 07:42:10[0m] (step=0343100) 训练损失: 8.2917, 训练步数/秒: 1.34
[[34m2025-12-15 07:43:25[0m] (step=0343200) 训练损失: 8.3134, 训练步数/秒: 1.34
[[34m2025-12-15 07:44:39[0m] (step=0343300) 训练损失: 8.2698, 训练步数/秒: 1.34
[[34m2025-12-15 07:45:54[0m] (step=0343400) 训练损失: 8.3068, 训练步数/秒: 1.34
[[34m2025-12-15 07:47:09[0m] (step=0343500) 训练损失: 8.2961, 训练步数/秒: 1.34
[[34m2025-12-15 07:48:23[0m] (step=0343600) 训练损失: 8.2473, 训练步数/秒: 1.34
[[34m2025-12-15 07:49:38[0m] (step=0343700) 训练损失: 8.2330, 训练步数/秒: 1.34
[[34m2025-12-15 07:50:53[0m] (step=0343800) 训练损失: 8.2596, 训练步数/秒: 1.34
[[34m2025-12-15 07:52:07[0m] (step=0343900) 训练损失: 8.2710, 训练步数/秒: 1.34
[[34m2025-12-15 07:53:22[0m] (step=0344000) 训练损失: 8.2773, 训练步数/秒: 1.34
[[34m2025-12-15 07:54:36[0m] (step=0344100) 训练损失: 8.2430, 训练步数/秒: 1.34
[[34m2025-12-15 07:55:51[0m] (step=0344200) 训练损失: 8.3112, 训练步数/秒: 1.34
[[34m2025-12-15 07:57:06[0m] (step=0344300) 训练损失: 8.2511, 训练步数/秒: 1.34
[[34m2025-12-15 07:58:20[0m] (step=0344400) 训练损失: 8.2793, 训练步数/秒: 1.34
[[34m2025-12-15 07:59:35[0m] (step=0344500) 训练损失: 8.2701, 训练步数/秒: 1.34
[[34m2025-12-15 08:00:50[0m] (step=0344600) 训练损失: 8.2405, 训练步数/秒: 1.34
[[34m2025-12-15 08:02:05[0m] (step=0344700) 训练损失: 8.2884, 训练步数/秒: 1.34
[[34m2025-12-15 08:03:19[0m] (step=0344800) 训练损失: 8.2960, 训练步数/秒: 1.34
[[34m2025-12-15 08:04:34[0m] (step=0344900) 训练损失: 8.2580, 训练步数/秒: 1.34
[[34m2025-12-15 08:05:49[0m] (step=0345000) 训练损失: 8.2670, 训练步数/秒: 1.34
[[34m2025-12-15 08:07:03[0m] (step=0345100) 训练损失: 8.2870, 训练步数/秒: 1.34
[[34m2025-12-15 08:08:18[0m] (step=0345200) 训练损失: 8.2720, 训练步数/秒: 1.34
[[34m2025-12-15 08:09:15[0m] 开始 epoch 69...
[[34m2025-12-15 08:09:34[0m] (step=0345300) 训练损失: 8.3324, 训练步数/秒: 1.32
[[34m2025-12-15 08:10:49[0m] (step=0345400) 训练损失: 8.2536, 训练步数/秒: 1.34
[[34m2025-12-15 08:12:03[0m] (step=0345500) 训练损失: 8.3441, 训练步数/秒: 1.34
[[34m2025-12-15 08:13:18[0m] (step=0345600) 训练损失: 8.3176, 训练步数/秒: 1.34
[[34m2025-12-15 08:14:33[0m] (step=0345700) 训练损失: 8.2975, 训练步数/秒: 1.34
[[34m2025-12-15 08:15:48[0m] (step=0345800) 训练损失: 8.2561, 训练步数/秒: 1.34
[[34m2025-12-15 08:17:02[0m] (step=0345900) 训练损失: 8.3050, 训练步数/秒: 1.34
[[34m2025-12-15 08:18:17[0m] (step=0346000) 训练损失: 8.2558, 训练步数/秒: 1.34
